Desc,Mile,Elev
Gilmer,0.0,3769
Springer Mountain,0.2,3720
USFS 42,1.0,3372
Rich Mountain,1.9,3284
Stover Creek,2.6,2956
Stover Creek,2.9,2844
Chester Creek,4.3,2516
Lake/pond/tank,4.7,2555
Union,7.3,3244
Hawk Mountain,8.1,3185
Union,8.4,3018
Hightower Gap Rd,8.5,2949
Hightower Gap,8.6,2847
Horse Gap,10.5,2670
Horse Gap,10.6,2700
Appalachian Blue Ridge Rd,12.2,2808
Justus Mountain,12.8,3221
Brookshire Gap,13.2,2896
Deep Gap,13.7,2709
Justus Creek,14.3,2513
Blackwell Creek,15.5,2654
Gooch Mountain,15.7,2732
Union,16.1,2952
Mount Airy Creek,16.9,2824
Gooch Gap,17.1,2814
Cooper Gap Rd,17.2,2818
Lumpkin,17.4,2877
Grassy Gap,18.1,2988
Liss Gap,18.8,3031
Jacks Gap,19.4,3041
Ramrock Mountain,19.6,3175
Tritt Gap,19.8,3024
Suches  GA 30572,21.1,3166
Lunsford Gap,21.9,3320
Big Cedar Mountain,22.3,3690
Augerhole Gap,22.7,3589
Dan Gap,23.5,3267
Granny Top,23.6,3310
Lumpkin,24.4,2860
Henry Gap,25.2,3067
Union,25.6,3215
Appalachian Trl,26.5,3412
Burnett Field Mountain,26.6,3356
Jarrard Gap,26.9,3284
Gaddis Mountain,27.3,3533
Horsebone Gap,27.5,3448
Woods Hole,28.0,3713
Turkey Stamp,28.1,3743
Bird Gap,28.4,3677
Blood Mountain,29.7,4442
Flatrock Gap,31.2,3444
Reese State Memorial,31.8,3270
Appalachian Trl,32.1,3097
State Rte 11,32.2,3097
Raven Cliffs Wilderness,32.4,3202
Lumpkin,32.6,3300
Bull Gap,33.3,3645
Levelland Mountain,33.9,3828
Swaim Gap,34.4,3438
Turkeypen Mountain,34.6,3510
Rock Spring Top,35.1,3530
Corbin Horse Stamp,35.6,3641
Wolf Laurel Top,35.9,3763
Baggs Creek Gap,36.4,3503
Green Cliff Top,36.9,3805
Cowrock,37.1,3841
White,37.2,3809
Tesnatee Gap,38.0,3139
Tesnatee Gap,38.1,3139
Richard B Russell Scenic Hwy,38.9,3464
GA 348,39.0,3464
Wolfpen Stamp,39.2,3556
Mark Trail Wilderness,39.3,3595
White,39.5,3562
White Oak Stamp Gap,39.8,3458
Strawberry Top,40.4,3540
Sapling Gap,40.7,3474
Poor Mountain,40.9,3628
Wide Gap,41.6,3182
Appalachian Trl,41.8,3339
Sheep Rock Top,42.7,3559
Low Gap,43.6,3031
Low Gap,43.7,3061
Poplar Stomp Gap,44.9,3343
Appalachian Trl,47.5,3458
Cold Springs Gap,47.6,3405
Chattahoochee Gap,48.7,3526
Mark Trail Wilderness,48.8,3507
Chattahoochee River,49.1,3353
Towns,49.3,3441
Appalachian Trl,49.4,3435
Red Knob,50.4,3608
Henson Gap,50.6,3579
Blue Mountain Shelter,51.0,3881
Blue Mountain,51.8,4015
Appalachian Trl,52.4,3602
White,53.0,3034
Unicoi Gap,53.1,2975
Helen  GA 30545,53.2,2933
Hiawassee  GA 30546,53.3,2929
GA 75 (Unicoi Gap),53.3,2939
Appalachian Trl,54.6,4002
Indian Grave Gap Rd,55.8,3113
Indian Grave Gap,55.9,3129
Tray Mountain Rd,56.6,3507
White,57.4,3838
Towns,57.5,3822
USFS 79 (Tray Gap),57.6,3828
Tray Mountain,58.4,4383
Habersham,58.6,4317
Tray Mountain Shelter,58.9,4074
Wolfpen Gap,60.0,3566
Steeltrap Gap,60.5,3461
Appalachian Trl,60.9,3667
Young Lick,61.0,3750
Rabun,61.1,3750
Appalachian Trl,61.3,3730
Blue Ridge Swag,62.2,3480
Round Top,63.1,3779
Sassafras Gap,63.5,3533
Addis Gap,64.3,3333
Wildcat Rd,64.4,3333
Appalachian Trl,64.8,3612
Appalachian Trl,65.4,4133
Dismal Gap,65.7,3910
Appalachian Trl,65.8,3887
Dismal Knob,65.9,3841
Deep Gap,66.2,3579
Deep Gap,66.3,3553
Appalachian Trl,66.6,3799
Wolfstake Knob,66.7,3812
Appalachian Trl,66.9,3759
Appalachian Trl,67.0,3818
Appalachian Trl,67.2,3877
McClure Gap,67.4,3769
Powell Mountain,67.5,3812
Appalachian Trl,67.6,3759
Rabun,68.0,3628
Appalachian Trl,68.3,3349
Moreland Gap,68.6,3067
Dicks Creek,69.4,2857
Towns,69.5,2782
Dicks Creek Gap,69.8,2647
Cowart Gap,71.6,2883
Mr Bert Rd,71.7,2890
Buzzard Knob,73.0,3671
Bull Gap,73.2,3546
Appalachian Trl,73.4,3658
Plumorchard Gap,74.4,3106
Plumorchard Gap,74.5,3152
As Knob,75.2,3385
Charlies Creek Rd,75.7,3015
Towns,76.6,3379
Rich Cove Gap,76.9,3421
Rocky Knob,77.0,3507
North Carolina,78.7,3818
Appalachian Trl,78.8,3789
Bly Gap,78.9,3782
Sharp Top,79.3,4271
Courthouse Bald,80.2,4642
Sassafras Gap,80.8,4274
Muskrat Creek,81.7,4563
Whiteoak Stamp,82.1,4543
Wateroak Gap,83.6,4461
Macon,84.6,4835
Yellow Mountain,84.9,4753
National Forest Rd,85.7,4337
Deep Gap,85.8,4333
Macon,86.0,4455
Southern Nantahala Wilderness,86.3,4580
Standing Indian,86.7,4734
Clay,86.8,4780
National Forest Rd,87.2,4914
National Forest Rd,87.4,5019
National Forest Rd,87.6,5121
Beech Gap,91.2,4438
Kilby Creek,91.9,4471
Coleman Gap,92.9,4209
Timber Ridge,94.0,4648
Carter Gap (old shelter),94.4,4517
